.
├── archive
│   ├── audio_files
    │           │   │   │   │       ├── _shadow.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _style.py
    │           │   │   │   │       ├── _textcase.py
    │           │   │   │   │       ├── _variant.py
    │           │   │   │   │       └── _weight.py
    │           │   │   │   ├── marker
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _autocolorscale.cpython-313.pyc
    │           │   │   │   │   │   ├── _cauto.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmax.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmid.cpython-313.pyc
    │           │   │   │   │   │   ├── _cmin.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   ├── _coloraxis.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorbar.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorscale.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _cornerradius.cpython-313.pyc
    │           │   │   │   │   │   ├── _line.cpython-313.pyc
    │           │   │   │   │   │   ├── _opacity.cpython-313.pyc
    │           │   │   │   │   │   ├── _opacitysrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _pattern.cpython-313.pyc
    │           │   │   │   │   │   ├── _reversescale.cpython-313.pyc
    │           │   │   │   │   │   └── _showscale.cpython-313.pyc
    │           │   │   │   │   ├── _autocolorscale.py
    │           │   │   │   │   ├── _cauto.py
    │           │   │   │   │   ├── _cmax.py
    │           │   │   │   │   ├── _cmid.py
    │           │   │   │   │   ├── _cmin.py
    │           │   │   │   │   ├── _color.py
    │           │   │   │   │   ├── _coloraxis.py
    │           │   │   │   │   ├── _colorbar.py
    │           │   │   │   │   ├── _colorscale.py
    │           │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   ├── _cornerradius.py
    │           │   │   │   │   ├── _line.py
    │           │   │   │   │   ├── _opacity.py
    │           │   │   │   │   ├── _opacitysrc.py
    │           │   │   │   │   ├── _pattern.py
    │           │   │   │   │   ├── _reversescale.py
    │           │   │   │   │   ├── _showscale.py
    │           │   │   │   │   ├── colorbar
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _borderwidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _dtick.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _exponentformat.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _labelalias.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _len.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _lenmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _minexponent.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _nticks.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _orientation.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _outlinecolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _outlinewidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _separatethousands.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showexponent.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showticklabels.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showtickprefix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _showticksuffix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _thickness.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _thicknessmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tick0.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickangle.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickcolor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickfont.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformat.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformatstopdefaults.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickformatstops.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabeloverflow.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabelposition.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklabelstep.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticklen.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickmode.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickprefix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticks.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticksuffix.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticktext.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ticktextsrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickvals.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickvalssrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _tickwidth.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _title.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _x.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xanchor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xpad.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _xref.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _y.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _yanchor.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _ypad.cpython-313.pyc
    │           │   │   │   │   │   │   └── _yref.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   │   ├── _bordercolor.py
    │           │   │   │   │   │   ├── _borderwidth.py
    │           │   │   │   │   │   ├── _dtick.py
    │           │   │   │   │   │   ├── _exponentformat.py
    │           │   │   │   │   │   ├── _labelalias.py
    │           │   │   │   │   │   ├── _len.py
    │           │   │   │   │   │   ├── _lenmode.py
    │           │   │   │   │   │   ├── _minexponent.py
    │           │   │   │   │   │   ├── _nticks.py
    │           │   │   │   │   │   ├── _orientation.py
    │           │   │   │   │   │   ├── _outlinecolor.py
    │           │   │   │   │   │   ├── _outlinewidth.py
    │           │   │   │   │   │   ├── _separatethousands.py
    │           │   │   │   │   │   ├── _showexponent.py
    │           │   │   │   │   │   ├── _showticklabels.py
    │           │   │   │   │   │   ├── _showtickprefix.py
    │           │   │   │   │   │   ├── _showticksuffix.py
    │           │   │   │   │   │   ├── _thickness.py
    │           │   │   │   │   │   ├── _thicknessmode.py
    │           │   │   │   │   │   ├── _tick0.py
    │           │   │   │   │   │   ├── _tickangle.py
    │           │   │   │   │   │   ├── _tickcolor.py
    │           │   │   │   │   │   ├── _tickfont.py
    │           │   │   │   │   │   ├── _tickformat.py
    │           │   │   │   │   │   ├── _tickformatstopdefaults.py
    │           │   │   │   │   │   ├── _tickformatstops.py
    │           │   │   │   │   │   ├── _ticklabeloverflow.py
    │           │   │   │   │   │   ├── _ticklabelposition.py
    │           │   │   │   │   │   ├── _ticklabelstep.py
    │           │   │   │   │   │   ├── _ticklen.py
    │           │   │   │   │   │   ├── _tickmode.py
    │           │   │   │   │   │   ├── _tickprefix.py
    │           │   │   │   │   │   ├── _ticks.py
    │           │   │   │   │   │   ├── _ticksuffix.py
    │           │   │   │   │   │   ├── _ticktext.py
    │           │   │   │   │   │   ├── _ticktextsrc.py
    │           │   │   │   │   │   ├── _tickvals.py
    │           │   │   │   │   │   ├── _tickvalssrc.py
    │           │   │   │   │   │   ├── _tickwidth.py
    │           │   │   │   │   │   ├── _title.py
    │           │   │   │   │   │   ├── _x.py
    │           │   │   │   │   │   ├── _xanchor.py
    │           │   │   │   │   │   ├── _xpad.py
    │           │   │   │   │   │   ├── _xref.py
    │           │   │   │   │   │   ├── _y.py
    │           │   │   │   │   │   ├── _yanchor.py
    │           │   │   │   │   │   ├── _ypad.py
    │           │   │   │   │   │   ├── _yref.py
    │           │   │   │   │   │   ├── tickfont
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   │   │   └── _weight.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   │   ├── _family.py
    │           │   │   │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   │   │   ├── _shadow.py
    │           │   │   │   │   │   │   ├── _size.py
    │           │   │   │   │   │   │   ├── _style.py
    │           │   │   │   │   │   │   ├── _textcase.py
    │           │   │   │   │   │   │   ├── _variant.py
    │           │   │   │   │   │   │   └── _weight.py
    │           │   │   │   │   │   ├── tickformatstop
    │           │   │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _dtickrange.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _enabled.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _name.cpython-313.pyc
    │           │   │   │   │   │   │   │   ├── _templateitemname.cpython-313.pyc
    │           │   │   │   │   │   │   │   └── _value.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _dtickrange.py
    │           │   │   │   │   │   │   ├── _enabled.py
    │           │   │   │   │   │   │   ├── _name.py
    │           │   │   │   │   │   │   ├── _templateitemname.py
    │           │   │   │   │   │   │   └── _value.py
    │           │   │   │   │   │   └── title
    │           │   │   │   │   │       ├── __init__.py
    │           │   │   │   │   │       ├── __pycache__
    │           │   │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │       │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │       │   ├── _side.cpython-313.pyc
    │           │   │   │   │   │       │   └── _text.cpython-313.pyc
    │           │   │   │   │   │       ├── _font.py
    │           │   │   │   │   │       ├── _side.py
    │           │   │   │   │   │       ├── _text.py
    │           │   │   │   │   │       └── font
    │           │   │   │   │   │           ├── __init__.py
    │           │   │   │   │   │           ├── __pycache__
    │           │   │   │   │   │           │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │           │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │           │   └── _weight.cpython-313.pyc
    │           │   │   │   │   │           ├── _color.py
    │           │   │   │   │   │           ├── _family.py
    │           │   │   │   │   │           ├── _lineposition.py
    │           │   │   │   │   │           ├── _shadow.py
    │           │   │   │   │   │           ├── _size.py
    │           │   │   │   │   │           ├── _style.py
    │           │   │   │   │   │           ├── _textcase.py
    │           │   │   │   │   │           ├── _variant.py
    │           │   │   │   │   │           └── _weight.py
    │           │   │   │   │   ├── line
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _autocolorscale.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _cauto.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _cmax.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _cmid.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _cmin.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _coloraxis.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _colorscale.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _reversescale.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _width.cpython-313.pyc
    │           │   │   │   │   │   │   └── _widthsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _autocolorscale.py
    │           │   │   │   │   │   ├── _cauto.py
    │           │   │   │   │   │   ├── _cmax.py
    │           │   │   │   │   │   ├── _cmid.py
    │           │   │   │   │   │   ├── _cmin.py
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   ├── _coloraxis.py
    │           │   │   │   │   │   ├── _colorscale.py
    │           │   │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   │   ├── _reversescale.py
    │           │   │   │   │   │   ├── _width.py
    │           │   │   │   │   │   └── _widthsrc.py
    │           │   │   │   │   └── pattern
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │       │   ├── _bgcolorsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _fgcolor.cpython-313.pyc
    │           │   │   │   │       │   ├── _fgcolorsrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _fgopacity.cpython-313.pyc
    │           │   │   │   │       │   ├── _fillmode.cpython-313.pyc
    │           │   │   │   │       │   ├── _shape.cpython-313.pyc
    │           │   │   │   │       │   ├── _shapesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _size.cpython-313.pyc
    │           │   │   │   │       │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │       │   ├── _solidity.cpython-313.pyc
    │           │   │   │   │       │   └── _soliditysrc.cpython-313.pyc
    │           │   │   │   │       ├── _bgcolor.py
    │           │   │   │   │       ├── _bgcolorsrc.py
    │           │   │   │   │       ├── _fgcolor.py
    │           │   │   │   │       ├── _fgcolorsrc.py
    │           │   │   │   │       ├── _fgopacity.py
    │           │   │   │   │       ├── _fillmode.py
    │           │   │   │   │       ├── _shape.py
    │           │   │   │   │       ├── _shapesrc.py
    │           │   │   │   │       ├── _size.py
    │           │   │   │   │       ├── _sizesrc.py
    │           │   │   │   │       ├── _solidity.py
    │           │   │   │   │       └── _soliditysrc.py
    │           │   │   │   ├── outsidetextfont
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   ├── _familysrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   ├── _linepositionsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadowsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   ├── _stylesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcasesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   ├── _variantsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _weight.cpython-313.pyc
    │           │   │   │   │   │   └── _weightsrc.cpython-313.pyc
    │           │   │   │   │   ├── _color.py
    │           │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   ├── _family.py
    │           │   │   │   │   ├── _familysrc.py
    │           │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   ├── _linepositionsrc.py
    │           │   │   │   │   ├── _shadow.py
    │           │   │   │   │   ├── _shadowsrc.py
    │           │   │   │   │   ├── _size.py
    │           │   │   │   │   ├── _sizesrc.py
    │           │   │   │   │   ├── _style.py
    │           │   │   │   │   ├── _stylesrc.py
    │           │   │   │   │   ├── _textcase.py
    │           │   │   │   │   ├── _textcasesrc.py
    │           │   │   │   │   ├── _variant.py
    │           │   │   │   │   ├── _variantsrc.py
    │           │   │   │   │   ├── _weight.py
    │           │   │   │   │   └── _weightsrc.py
    │           │   │   │   ├── selected
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _marker.cpython-313.pyc
    │           │   │   │   │   │   └── _textfont.cpython-313.pyc
    │           │   │   │   │   ├── _marker.py
    │           │   │   │   │   ├── _textfont.py
    │           │   │   │   │   ├── marker
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   │   └── _opacity.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.py
    │           │   │   │   │   │   └── _opacity.py
    │           │   │   │   │   └── textfont
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   └── _color.cpython-313.pyc
    │           │   │   │   │       └── _color.py
    │           │   │   │   ├── stream
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _maxpoints.cpython-313.pyc
    │           │   │   │   │   │   └── _token.cpython-313.pyc
    │           │   │   │   │   ├── _maxpoints.py
    │           │   │   │   │   └── _token.py
    │           │   │   │   ├── textfont
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _color.cpython-313.pyc
    │           │   │   │   │   │   ├── _colorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _family.cpython-313.pyc
    │           │   │   │   │   │   ├── _familysrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _lineposition.cpython-313.pyc
    │           │   │   │   │   │   ├── _linepositionsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadow.cpython-313.pyc
    │           │   │   │   │   │   ├── _shadowsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _size.cpython-313.pyc
    │           │   │   │   │   │   ├── _sizesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _style.cpython-313.pyc
    │           │   │   │   │   │   ├── _stylesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcase.cpython-313.pyc
    │           │   │   │   │   │   ├── _textcasesrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _variant.cpython-313.pyc
    │           │   │   │   │   │   ├── _variantsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _weight.cpython-313.pyc
    │           │   │   │   │   │   └── _weightsrc.cpython-313.pyc
    │           │   │   │   │   ├── _color.py
    │           │   │   │   │   ├── _colorsrc.py
    │           │   │   │   │   ├── _family.py
    │           │   │   │   │   ├── _familysrc.py
    │           │   │   │   │   ├── _lineposition.py
    │           │   │   │   │   ├── _linepositionsrc.py
    │           │   │   │   │   ├── _shadow.py
    │           │   │   │   │   ├── _shadowsrc.py
    │           │   │   │   │   ├── _size.py
    │           │   │   │   │   ├── _sizesrc.py
    │           │   │   │   │   ├── _style.py
    │           │   │   │   │   ├── _stylesrc.py
    │           │   │   │   │   ├── _textcase.py
    │           │   │   │   │   ├── _textcasesrc.py
    │           │   │   │   │   ├── _variant.py
    │           │   │   │   │   ├── _variantsrc.py
    │           │   │   │   │   ├── _weight.py
    │           │   │   │   │   └── _weightsrc.py
    │           │   │   │   └── unselected
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   ├── _marker.cpython-313.pyc
    │           │   │   │       │   └── _textfont.cpython-313.pyc
    │           │   │   │       ├── _marker.py
    │           │   │   │       ├── _textfont.py
    │           │   │   │       ├── marker
    │           │   │   │       │   ├── __init__.py
    │           │   │   │       │   ├── __pycache__
    │           │   │   │       │   │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   │   ├── _color.cpython-313.pyc
    │           │   │   │       │   │   └── _opacity.cpython-313.pyc
    │           │   │   │       │   ├── _color.py
    │           │   │   │       │   └── _opacity.py
    │           │   │   │       └── textfont
    │           │   │   │           ├── __init__.py
    │           │   │   │           ├── __pycache__
    │           │   │   │           │   ├── __init__.cpython-313.pyc
    │           │   │   │           │   └── _color.cpython-313.pyc
    │           │   │   │           └── _color.py
    │           │   │   ├── barpolar
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _base.cpython-313.pyc
    │           │   │   │   │   ├── _basesrc.cpython-313.pyc
    │           │   │   │   │   ├── _customdata.cpython-313.pyc
    │           │   │   │   │   ├── _customdatasrc.cpython-313.pyc
    │           │   │   │   │   ├── _dr.cpython-313.pyc
    │           │   │   │   │   ├── _dtheta.cpython-313.pyc
    │           │   │   │   │   ├── _hoverinfo.cpython-313.pyc
    │           │   │   │   │   ├── _hoverinfosrc.cpython-313.pyc
    │           │   │   │   │   ├── _hoverlabel.cpython-313.pyc
    │           │   │   │   │   ├── _hovertemplate.cpython-313.pyc
    │           │   │   │   │   ├── _hovertemplatesrc.cpython-313.pyc
    │           │   │   │   │   ├── _hovertext.cpython-313.pyc
    │           │   │   │   │   ├── _hovertextsrc.cpython-313.pyc
    │           │   │   │   │   ├── _ids.cpython-313.pyc
    │           │   │   │   │   ├── _idssrc.cpython-313.pyc
    │           │   │   │   │   ├── _legend.cpython-313.pyc
    │           │   │   │   │   ├── _legendgroup.cpython-313.pyc
    │           │   │   │   │   ├── _legendgrouptitle.cpython-313.pyc
    │           │   │   │   │   ├── _legendrank.cpython-313.pyc
    │           │   │   │   │   ├── _legendwidth.cpython-313.pyc
    │           │   │   │   │   ├── _marker.cpython-313.pyc
    │           │   │   │   │   ├── _meta.cpython-313.pyc
    │           │   │   │   │   ├── _metasrc.cpython-313.pyc
    │           │   │   │   │   ├── _name.cpython-313.pyc
    │           │   │   │   │   ├── _offset.cpython-313.pyc
    │           │   │   │   │   ├── _offsetsrc.cpython-313.pyc
    │           │   │   │   │   ├── _opacity.cpython-313.pyc
    │           │   │   │   │   ├── _r.cpython-313.pyc
    │           │   │   │   │   ├── _r0.cpython-313.pyc
    │           │   │   │   │   ├── _rsrc.cpython-313.pyc
    │           │   │   │   │   ├── _selected.cpython-313.pyc
    │           │   │   │   │   ├── _selectedpoints.cpython-313.pyc
    │           │   │   │   │   ├── _showlegend.cpython-313.pyc
    │           │   │   │   │   ├── _stream.cpython-313.pyc
    │           │   │   │   │   ├── _subplot.cpython-313.pyc
    │           │   │   │   │   ├── _text.cpython-313.pyc
    │           │   │   │   │   ├── _textsrc.cpython-313.pyc
    │           │   │   │   │   ├── _theta.cpython-313.pyc
    │           │   │   │   │   ├── _theta0.cpython-313.pyc
    │           │   │   │   │   ├── _thetasrc.cpython-313.pyc
    │           │   │   │   │   ├── _thetaunit.cpython-313.pyc
    │           │   │   │   │   ├── _uid.cpython-313.pyc
    │           │   │   │   │   ├── _uirevision.cpython-313.pyc
    │           │   │   │   │   ├── _unselected.cpython-313.pyc
    │           │   │   │   │   ├── _visible.cpython-313.pyc
    │           │   │   │   │   ├── _width.cpython-313.pyc
    │           │   │   │   │   └── _widthsrc.cpython-313.pyc
    │           │   │   │   ├── _base.py
    │           │   │   │   ├── _basesrc.py
    │           │   │   │   ├── _customdata.py
    │           │   │   │   ├── _customdatasrc.py
    │           │   │   │   ├── _dr.py
    │           │   │   │   ├── _dtheta.py
    │           │   │   │   ├── _hoverinfo.py
    │           │   │   │   ├── _hoverinfosrc.py
    │           │   │   │   ├── _hoverlabel.py
    │           │   │   │   ├── _hovertemplate.py
    │           │   │   │   ├── _hovertemplatesrc.py
    │           │   │   │   ├── _hovertext.py
    │           │   │   │   ├── _hovertextsrc.py
    │           │   │   │   ├── _ids.py
    │           │   │   │   ├── _idssrc.py
    │           │   │   │   ├── _legend.py
    │           │   │   │   ├── _legendgroup.py
    │           │   │   │   ├── _legendgrouptitle.py
    │           │   │   │   ├── _legendrank.py
    │           │   │   │   ├── _legendwidth.py
    │           │   │   │   ├── _marker.py
    │           │   │   │   ├── _meta.py
    │           │   │   │   ├── _metasrc.py
    │           │   │   │   ├── _name.py
    │           │   │   │   ├── _offset.py
    │           │   │   │   ├── _offsetsrc.py
    │           │   │   │   ├── _opacity.py
    │           │   │   │   ├── _r.py
    │           │   │   │   ├── _r0.py
    │           │   │   │   ├── _rsrc.py
    │           │   │   │   ├── _selected.py
    │           │   │   │   ├── _selectedpoints.py
    │           │   │   │   ├── _showlegend.py
    │           │   │   │   ├── _stream.py
    │           │   │   │   ├── _subplot.py
    │           │   │   │   ├── _text.py
    │           │   │   │   ├── _textsrc.py
    │           │   │   │   ├── _theta.py
    │           │   │   │   ├── _theta0.py
    │           │   │   │   ├── _thetasrc.py
    │           │   │   │   ├── _thetaunit.py
    │           │   │   │   ├── _uid.py
    │           │   │   │   ├── _uirevision.py
    │           │   │   │   ├── _unselected.py
    │           │   │   │   ├── _visible.py
    │           │   │   │   ├── _width.py
    │           │   │   │   ├── _widthsrc.py
    │           │   │   │   ├── hoverlabel
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _align.cpython-313.pyc
    │           │   │   │   │   │   ├── _alignsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bgcolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolor.cpython-313.pyc
    │           │   │   │   │   │   ├── _bordercolorsrc.cpython-313.pyc
    │           │   │   │   │   │   ├── _font.cpython-313.pyc
    │           │   │   │   │   │   ├── _namelength.cpython-313.pyc
    │           │   │   │   │   │   └── _namelengthsrc.cpython-313.pyc
    │           │   │   │   │   ├── _align.py
    │           │   │   │   │   ├── _alignsrc.py
    │           │   │   │   │   ├── _bgcolor.py
    │           │   │   │   │   ├── _bgcolorsrc.py
